     --> (GENERA3.f) Begin FBSTEP:   627.83755499999995      sec
     --> (GENERA3.f)   End FBSTEP:   628.94438600000001      sec
          Time used:   1.1068310000000565      sec
     element# 207 ( node radius =  2.852     )
     --> (GENERA3.f) Begin ASCURL:   628.94538599999998      sec
     --> (GENERA3.f)   End ASCURL:   629.17735099999993      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   629.17735099999993      sec
     --> (GENERA3.f)   End FBSTEP:   630.28718200000003      sec
          Time used:   1.1098310000000993      sec
     element# 208 ( node radius =  2.856     )
     --> (GENERA3.f) Begin ASCURL:   630.28718200000003      sec
     --> (GENERA3.f)   End ASCURL:   630.51914699999998      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   630.51914699999998      sec
     --> (GENERA3.f)   End FBSTEP:   631.62697900000001      sec
          Time used:   1.1078320000000303      sec
     element# 209 ( node radius =  2.860     )
     --> (GENERA3.f) Begin ASCURL:   631.62697900000001      sec
     --> (GENERA3.f)   End ASCURL:   631.85794399999997      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   631.85794399999997      sec
     --> (GENERA3.f)   End FBSTEP:   632.96577500000001      sec
          Time used:   1.1078310000000329      sec
     element# 210 ( node radius =  2.864     )
     --> (GENERA3.f) Begin ASCURL:   632.96577500000001      sec
     --> (GENERA3.f)   End ASCURL:   633.19673999999998      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   633.19673999999998      sec
     --> (GENERA3.f)   End FBSTEP:   634.30357099999992      sec
          Time used:   1.1068309999999428      sec
     element# 211 ( node radius =  2.869     )
     --> (GENERA3.f) Begin ASCURL:   634.30357099999992      sec
     --> (GENERA3.f)   End ASCURL:   634.53553599999998      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   634.53553599999998      sec
     --> (GENERA3.f)   End FBSTEP:   635.64636699999994      sec
          Time used:   1.1108309999999619      sec
     element# 212 ( node radius =  2.873     )
     --> (GENERA3.f) Begin ASCURL:   635.64636699999994      sec
     --> (GENERA3.f)   End ASCURL:   635.87833200000000      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   635.87833200000000      sec
     --> (GENERA3.f)   End FBSTEP:   636.99016299999994      sec
          Time used:   1.1118309999999383      sec
     element# 213 ( node radius =  2.877     )
     --> (GENERA3.f) Begin ASCURL:   636.99016299999994      sec
     --> (GENERA3.f)   End ASCURL:   637.22212700000000      sec
          Time used:  0.23196400000006179      sec
     --> (GENERA3.f) Begin FBSTEP:   637.22212700000000      sec
     --> (GENERA3.f)   End FBSTEP:   638.32895999999994      sec
          Time used:   1.1068329999999378      sec
     element# 214 ( node radius =  2.881     )
     --> (GENERA3.f) Begin ASCURL:   638.32895999999994      sec
     --> (GENERA3.f)   End ASCURL:   638.56092400000000      sec
          Time used:  0.23196400000006179      sec
     --> (GENERA3.f) Begin FBSTEP:   638.56092400000000      sec
     --> (GENERA3.f)   End FBSTEP:   639.66875600000003      sec
          Time used:   1.1078320000000303      sec
     element# 215 ( node radius =  2.886     )
     --> (GENERA3.f) Begin ASCURL:   639.66875600000003      sec
     --> (GENERA3.f)   End ASCURL:   639.89972100000000      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   639.89972100000000      sec
     --> (GENERA3.f)   End FBSTEP:   641.00755300000003      sec
          Time used:   1.1078320000000303      sec
     element# 216 ( node radius =  2.890     )
     --> (GENERA3.f) Begin ASCURL:   641.00755300000003      sec
     --> (GENERA3.f)   End ASCURL:   641.23951799999998      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   641.23951799999998      sec
     --> (GENERA3.f)   End FBSTEP:   642.34534899999994      sec
          Time used:   1.1058309999999665      sec
     element# 217 ( node radius =  2.894     )
     --> (GENERA3.f) Begin ASCURL:   642.34534899999994      sec
     --> (GENERA3.f)   End ASCURL:   642.57731400000000      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   642.57731400000000      sec
     --> (GENERA3.f)   End FBSTEP:   643.68414599999994      sec
          Time used:   1.1068319999999403      sec
     element# 218 ( node radius =  2.898     )
     --> (GENERA3.f) Begin ASCURL:   643.68414599999994      sec
     --> (GENERA3.f)   End ASCURL:   643.91611000000000      sec
          Time used:  0.23196400000006179      sec
     --> (GENERA3.f) Begin FBSTEP:   643.91611000000000      sec
     --> (GENERA3.f)   End FBSTEP:   645.02394099999992      sec
          Time used:   1.1078309999999192      sec
     element# 219 ( node radius =  2.903     )
     --> (GENERA3.f) Begin ASCURL:   645.02394099999992      sec
     --> (GENERA3.f)   End ASCURL:   645.25490600000001      sec
          Time used:  0.23096500000008291      sec
     --> (GENERA3.f) Begin FBSTEP:   645.25490600000001      sec
     --> (GENERA3.f)   End FBSTEP:   646.36173899999994      sec
          Time used:   1.1068329999999378      sec
     element# 220 ( node radius =  2.907     )
     --> (GENERA3.f) Begin ASCURL:   646.36173899999994      sec
     --> (GENERA3.f)   End ASCURL:   646.59370300000000      sec
          Time used:  0.23196400000006179      sec
     --> (GENERA3.f) Begin FBSTEP:   646.59370300000000      sec
     --> (GENERA3.f)   End FBSTEP:   647.70253500000001      sec
          Time used:   1.1088320000000067      sec
     element# 221 ( node radius =  2.911     )
     --> (GENERA3.f) Begin ASCURL:   647.70253500000001      sec
     --> (GENERA3.f)   End ASCURL:   647.93449899999996      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   647.93449899999996      sec
     --> (GENERA3.f)   End FBSTEP:   649.04133100000001      sec
          Time used:   1.1068320000000540      sec
     element# 222 ( node radius =  2.915     )
     --> (GENERA3.f) Begin ASCURL:   649.04133100000001      sec
     --> (GENERA3.f)   End ASCURL:   649.27329599999996      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   649.27329599999996      sec
     --> (GENERA3.f)   End FBSTEP:   650.37912799999992      sec
          Time used:   1.1058319999999640      sec
     element# 223 ( node radius =  2.920     )
     --> (GENERA3.f) Begin ASCURL:   650.37912799999992      sec
     --> (GENERA3.f)   End ASCURL:   650.61109299999998      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   650.61109299999998      sec
     --> (GENERA3.f)   End FBSTEP:   651.71992399999999      sec
          Time used:   1.1088310000000092      sec
     element# 224 ( node radius =  2.924     )
     --> (GENERA3.f) Begin ASCURL:   651.71992399999999      sec
     --> (GENERA3.f)   End ASCURL:   651.95088899999996      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   651.95088899999996      sec
     --> (GENERA3.f)   End FBSTEP:   653.05772100000002      sec
          Time used:   1.1068320000000540      sec
     element# 225 ( node radius =  2.928     )
     --> (GENERA3.f) Begin ASCURL:   653.05772100000002      sec
     --> (GENERA3.f)   End ASCURL:   653.28968499999996      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   653.28968499999996      sec
     --> (GENERA3.f)   End FBSTEP:   654.39551699999993      sec
          Time used:   1.1058319999999640      sec
     element# 226 ( node radius =  2.932     )
     --> (GENERA3.f) Begin ASCURL:   654.39551699999993      sec
     --> (GENERA3.f)   End ASCURL:   654.62748199999999      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   654.62748199999999      sec
     --> (GENERA3.f)   End FBSTEP:   655.73631300000000      sec
          Time used:   1.1088310000000092      sec
     element# 227 ( node radius =  2.937     )
     --> (GENERA3.f) Begin ASCURL:   655.73631300000000      sec
     --> (GENERA3.f)   End ASCURL:   655.96827799999994      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   655.96827799999994      sec
     --> (GENERA3.f)   End FBSTEP:   657.07511000000000      sec
          Time used:   1.1068320000000540      sec
     element# 228 ( node radius =  2.941     )
     --> (GENERA3.f) Begin ASCURL:   657.07511000000000      sec
     --> (GENERA3.f)   End ASCURL:   657.30707499999994      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   657.30707499999994      sec
     --> (GENERA3.f)   End FBSTEP:   658.41290600000002      sec
          Time used:   1.1058310000000802      sec
     element# 229 ( node radius =  2.945     )
     --> (GENERA3.f) Begin ASCURL:   658.41390600000000      sec
     --> (GENERA3.f)   End ASCURL:   658.64487099999997      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   658.64487099999997      sec
     --> (GENERA3.f)   End FBSTEP:   659.75370199999998      sec
          Time used:   1.1088310000000092      sec
     element# 230 ( node radius =  2.949     )
     --> (GENERA3.f) Begin ASCURL:   659.75370199999998      sec
     --> (GENERA3.f)   End ASCURL:   659.98566699999992      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   659.98566699999992      sec
     --> (GENERA3.f)   End FBSTEP:   661.09150000000000      sec
          Time used:   1.1058330000000751      sec
     element# 231 ( node radius =  2.954     )
     --> (GENERA3.f) Begin ASCURL:   661.09249899999998      sec
     --> (GENERA3.f)   End ASCURL:   661.32246399999997      sec
          Time used:  0.22996499999999287      sec
     --> (GENERA3.f) Begin FBSTEP:   661.32246399999997      sec
     --> (GENERA3.f)   End FBSTEP:   662.42929600000002      sec
          Time used:   1.1068320000000540      sec
     element# 232 ( node radius =  2.958     )
     --> (GENERA3.f) Begin ASCURL:   662.42929600000002      sec
     --> (GENERA3.f)   End ASCURL:   662.66125999999997      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   662.66125999999997      sec
     --> (GENERA3.f)   End FBSTEP:   663.77109099999996      sec
          Time used:   1.1098309999999856      sec
     element# 233 ( node radius =  2.962     )
     --> (GENERA3.f) Begin ASCURL:   663.77109099999996      sec
     --> (GENERA3.f)   End ASCURL:   664.00305600000002      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   664.00305600000002      sec
     --> (GENERA3.f)   End FBSTEP:   665.10888899999998      sec
          Time used:   1.1058329999999614      sec
     element# 234 ( node radius =  2.966     )
     --> (GENERA3.f) Begin ASCURL:   665.10888899999998      sec
     --> (GENERA3.f)   End ASCURL:   665.34085399999992      sec
          Time used:  0.23196499999994558      sec
     --> (GENERA3.f) Begin FBSTEP:   665.34085399999992      sec
     --> (GENERA3.f)   End FBSTEP:   666.44668500000000      sec
          Time used:   1.1058310000000802      sec
     element# 235 ( node radius =  2.971     )
     --> (GENERA3.f) Begin ASCURL:   666.44668500000000      sec
     --> (GENERA3.f)   End ASCURL:   666.67864899999995      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   666.67864899999995      sec
     --> (GENERA3.f)   End FBSTEP:   667.78748199999995      sec
          Time used:   1.1088330000000042      sec
     element# 236 ( node radius =  2.975     )
     --> (GENERA3.f) Begin ASCURL:   667.78748199999995      sec
     --> (GENERA3.f)   End ASCURL:   668.01944600000002      sec
          Time used:  0.23196400000006179      sec
     --> (GENERA3.f) Begin FBSTEP:   668.01944600000002      sec
     --> (GENERA3.f)   End FBSTEP:   669.12627799999996      sec
          Time used:   1.1068319999999403      sec
     element# 237 ( node radius =  2.979     )
     --> (GENERA3.f) Begin ASCURL:   669.12627799999996      sec
     --> (GENERA3.f)   End ASCURL:   669.35724299999993      sec
          Time used:  0.23096499999996922      sec
     --> (GENERA3.f) Begin FBSTEP:   669.35724299999993      sec
     --> (GENERA3.f)   End FBSTEP:   670.46407499999998      sec
          Time used:   1.1068320000000540      sec
     element# 238 ( node radius =  2.983     )
     --> (GENERA3.f) Begin ASCURL:   670.46407499999998      sec
     --> (GENERA3.f)   End ASCURL:   670.69603899999993      sec
          Time used:  0.23196399999994810      sec
     --> (GENERA3.f) Begin FBSTEP:   670.69603899999993      sec
     --> (GENERA3.f)   End FBSTEP:   671.80886999999996      sec
          Time used:   1.1128310000000283      sec
     element# 239 ( node radius =  2.988     )
     --> (GENERA3.f) Begin ASCURL:   671.80886999999996      sec
     --> (GENERA3.f)   End ASCURL:   672.04083500000002      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   672.04083500000002      sec
     --> (GENERA3.f)   End FBSTEP:   673.14866599999993      sec
          Time used:   1.1078309999999192      sec
     element# 240 ( node radius =  2.992     )
     --> (GENERA3.f) Begin ASCURL:   673.14866599999993      sec
     --> (GENERA3.f)   End ASCURL:   673.38063099999999      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   673.38063099999999      sec
     --> (GENERA3.f)   End FBSTEP:   674.48646299999996      sec
          Time used:   1.1058319999999640      sec
     element# 241 ( node radius =  2.996     )
     --> (GENERA3.f) Begin ASCURL:   674.48646299999996      sec
     --> (GENERA3.f)   End ASCURL:   674.71842800000002      sec
          Time used:  0.23196500000005926      sec
     --> (GENERA3.f) Begin FBSTEP:   674.71842800000002      sec
     --> (GENERA3.f)   End FBSTEP:   675.81426099999999      sec
          Time used:   1.0958329999999705      sec
     --> (GENERA3.f) Begin REGJUM:   675.81426099999999      sec
     --> (GENERA3.f)   End REGJUM:   676.56714599999998      sec
          Time used:  0.75288499999999203      sec
     element# 242 ( node radius =  3.000     )
     --> (GENERA3.f) Begin ASCURL:   677.25904200000002      sec
     --> (GENERA3.f)   End ASCURL:   677.49400600000001      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   677.49400600000001      sec
     --> (GENERA3.f)   End FBSTEP:   678.50885199999993      sec
          Time used:   1.0148459999999204      sec
     element# 243 ( node radius =  3.005     )
     --> (GENERA3.f) Begin ASCURL:   678.50985100000003      sec
     --> (GENERA3.f)   End ASCURL:   678.74381599999992      sec
          Time used:  0.23396499999989828      sec
     --> (GENERA3.f) Begin FBSTEP:   678.74381599999992      sec
     --> (GENERA3.f)   End FBSTEP:   679.85664699999995      sec
          Time used:   1.1128310000000283      sec
     element# 244 ( node radius =  3.010     )
     --> (GENERA3.f) Begin ASCURL:   679.85664699999995      sec
     --> (GENERA3.f)   End ASCURL:   680.09061099999997      sec
          Time used:  0.23396400000001449      sec
     --> (GENERA3.f) Begin FBSTEP:   680.09061099999997      sec
     --> (GENERA3.f)   End FBSTEP:   681.19944199999998      sec
          Time used:   1.1088310000000092      sec
     element# 245 ( node radius =  3.015     )
     --> (GENERA3.f) Begin ASCURL:   681.19944199999998      sec
     --> (GENERA3.f)   End ASCURL:   681.43440699999996      sec
          Time used:  0.23496499999998832      sec
     --> (GENERA3.f) Begin FBSTEP:   681.43440699999996      sec
     --> (GENERA3.f)   End FBSTEP:   682.54323799999997      sec
          Time used:   1.1088310000000092      sec
     element# 246 ( node radius =  3.020     )
     --> (GENERA3.f) Begin ASCURL:   682.54323799999997      sec
     --> (GENERA3.f)   End ASCURL:   682.77820199999996      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   682.77820199999996      sec
     --> (GENERA3.f)   End FBSTEP:   683.89103399999999      sec
          Time used:   1.1128320000000258      sec
     element# 247 ( node radius =  3.025     )
     --> (GENERA3.f) Begin ASCURL:   683.89203299999997      sec
     --> (GENERA3.f)   End ASCURL:   684.12599699999998      sec
          Time used:  0.23396400000001449      sec
     --> (GENERA3.f) Begin FBSTEP:   684.12599699999998      sec
     --> (GENERA3.f)   End FBSTEP:   685.23582899999997      sec
          Time used:   1.1098319999999831      sec
     element# 248 ( node radius =  3.030     )
     --> (GENERA3.f) Begin ASCURL:   685.23582899999997      sec
     --> (GENERA3.f)   End ASCURL:   685.47079299999996      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   685.47079299999996      sec
     --> (GENERA3.f)   End FBSTEP:   686.57962399999997      sec
          Time used:   1.1088310000000092      sec
     element# 249 ( node radius =  3.035     )
     --> (GENERA3.f) Begin ASCURL:   686.57962399999997      sec
     --> (GENERA3.f)   End ASCURL:   686.81458899999996      sec
          Time used:  0.23496499999998832      sec
     --> (GENERA3.f) Begin FBSTEP:   686.81458899999996      sec
     --> (GENERA3.f)   End FBSTEP:   687.92741999999998      sec
          Time used:   1.1128310000000283      sec
     element# 250 ( node radius =  3.040     )
     --> (GENERA3.f) Begin ASCURL:   687.92741999999998      sec
     --> (GENERA3.f)   End ASCURL:   688.16238399999997      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   688.16238399999997      sec
     --> (GENERA3.f)   End FBSTEP:   689.27021600000000      sec
          Time used:   1.1078320000000303      sec
     element# 251 ( node radius =  3.045     )
     --> (GENERA3.f) Begin ASCURL:   689.27021600000000      sec
     --> (GENERA3.f)   End ASCURL:   689.50518000000000      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   689.50518000000000      sec
     --> (GENERA3.f)   End FBSTEP:   690.62500999999997      sec
          Time used:   1.1198299999999790      sec
     element# 252 ( node radius =  3.050     )
     --> (GENERA3.f) Begin ASCURL:   690.62500999999997      sec
     --> (GENERA3.f)   End ASCURL:   690.85997399999997      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   690.85997399999997      sec
     --> (GENERA3.f)   End FBSTEP:   691.97280499999999      sec
          Time used:   1.1128310000000283      sec
     element# 253 ( node radius =  3.055     )
     --> (GENERA3.f) Begin ASCURL:   691.97280499999999      sec
     --> (GENERA3.f)   End ASCURL:   692.20776899999998      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   692.20776899999998      sec
     --> (GENERA3.f)   End FBSTEP:   693.31759999999997      sec
          Time used:   1.1098309999999856      sec
     element# 254 ( node radius =  3.060     )
     --> (GENERA3.f) Begin ASCURL:   693.31759999999997      sec
     --> (GENERA3.f)   End ASCURL:   693.55156399999998      sec
          Time used:  0.23396400000001449      sec
     --> (GENERA3.f) Begin FBSTEP:   693.55156399999998      sec
     --> (GENERA3.f)   End FBSTEP:   694.66139599999997      sec
          Time used:   1.1098319999999831      sec
     element# 255 ( node radius =  3.065     )
     --> (GENERA3.f) Begin ASCURL:   694.66139599999997      sec
     --> (GENERA3.f)   End ASCURL:   694.89535999999998      sec
          Time used:  0.23396400000001449      sec
     --> (GENERA3.f) Begin FBSTEP:   694.89535999999998      sec
     --> (GENERA3.f)   End FBSTEP:   696.00919099999999      sec
          Time used:   1.1138310000000047      sec
     element# 256 ( node radius =  3.070     )
     --> (GENERA3.f) Begin ASCURL:   696.00919099999999      sec
     --> (GENERA3.f)   End ASCURL:   696.24415499999998      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   696.24415499999998      sec
     --> (GENERA3.f)   End FBSTEP:   697.35298699999998      sec
          Time used:   1.1088320000000067      sec
     element# 257 ( node radius =  3.075     )
     --> (GENERA3.f) Begin ASCURL:   697.35298699999998      sec
     --> (GENERA3.f)   End ASCURL:   697.58795099999998      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   697.58895099999995      sec
     --> (GENERA3.f)   End FBSTEP:   698.69778199999996      sec
          Time used:   1.1088310000000092      sec
     element# 258 ( node radius =  3.080     )
     --> (GENERA3.f) Begin ASCURL:   698.69778199999996      sec
     --> (GENERA3.f)   End ASCURL:   698.93274599999995      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   698.93274599999995      sec
     --> (GENERA3.f)   End FBSTEP:   700.04657699999996      sec
          Time used:   1.1138310000000047      sec
     element# 259 ( node radius =  3.085     )
     --> (GENERA3.f) Begin ASCURL:   700.04657699999996      sec
     --> (GENERA3.f)   End ASCURL:   700.28154099999995      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   700.28154099999995      sec
     --> (GENERA3.f)   End FBSTEP:   701.39137299999993      sec
          Time used:   1.1098319999999831      sec
     element# 260 ( node radius =  3.090     )
     --> (GENERA3.f) Begin ASCURL:   701.39137299999993      sec
     --> (GENERA3.f)   End ASCURL:   701.62533699999994      sec
          Time used:  0.23396400000001449      sec
     --> (GENERA3.f) Begin FBSTEP:   701.62533699999994      sec
     --> (GENERA3.f)   End FBSTEP:   702.73516799999993      sec
          Time used:   1.1098309999999856      sec
     element# 261 ( node radius =  3.095     )
     --> (GENERA3.f) Begin ASCURL:   702.73516799999993      sec
     --> (GENERA3.f)   End ASCURL:   702.97013199999992      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   702.97013199999992      sec
     --> (GENERA3.f)   End FBSTEP:   704.07896399999993      sec
          Time used:   1.1088320000000067      sec
     element# 262 ( node radius =  3.100     )
     --> (GENERA3.f) Begin ASCURL:   704.07996400000002      sec
     --> (GENERA3.f)   End ASCURL:   704.31392799999992      sec
          Time used:  0.23396399999990081      sec
     --> (GENERA3.f) Begin FBSTEP:   704.31392799999992      sec
     --> (GENERA3.f)   End FBSTEP:   705.42275999999993      sec
          Time used:   1.1088320000000067      sec
     element# 263 ( node radius =  3.105     )
     --> (GENERA3.f) Begin ASCURL:   705.42275999999993      sec
     --> (GENERA3.f)   End ASCURL:   705.65772400000003      sec
          Time used:  0.23496400000010453      sec
     --> (GENERA3.f) Begin FBSTEP:   705.65772400000003      sec
     --> (GENERA3.f)   End FBSTEP:   706.76755600000001      sec
          Time used:   1.1098319999999831      sec
     element# 264 ( node radius =  3.110     )
     --> (GENERA3.f) Begin ASCURL:   706.76755600000001      sec
     --> (GENERA3.f)   End ASCURL:   707.00252000000000      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   707.00252000000000      sec
     --> (GENERA3.f)   End FBSTEP:   708.11334999999997      sec
          Time used:   1.1108299999999645      sec
     element# 265 ( node radius =  3.115     )
     --> (GENERA3.f) Begin ASCURL:   708.11334999999997      sec
     --> (GENERA3.f)   End ASCURL:   708.34831499999996      sec
          Time used:  0.23496499999998832      sec
     --> (GENERA3.f) Begin FBSTEP:   708.34831499999996      sec
     --> (GENERA3.f)   End FBSTEP:   709.45914600000003      sec
          Time used:   1.1108310000000756      sec
     element# 266 ( node radius =  3.120     )
     --> (GENERA3.f) Begin ASCURL:   709.45914600000003      sec
     --> (GENERA3.f)   End ASCURL:   709.69411100000002      sec
          Time used:  0.23496499999998832      sec
     --> (GENERA3.f) Begin FBSTEP:   709.69411100000002      sec
     --> (GENERA3.f)   End FBSTEP:   710.80394200000001      sec
          Time used:   1.1098309999999856      sec
     element# 267 ( node radius =  3.125     )
     --> (GENERA3.f) Begin ASCURL:   710.80394200000001      sec
     --> (GENERA3.f)   End ASCURL:   711.03890600000000      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   711.03890600000000      sec
     --> (GENERA3.f)   End FBSTEP:   712.14773700000001      sec
          Time used:   1.1088310000000092      sec
     element# 268 ( node radius =  3.130     )
     --> (GENERA3.f) Begin ASCURL:   712.14773700000001      sec
     --> (GENERA3.f)   End ASCURL:   712.38270100000000      sec
          Time used:  0.23496399999999085      sec
     --> (GENERA3.f) Begin FBSTEP:   712.38270100000000      sec
